,Scientific name,Warm niche filling,Cool niche filling,Range filling,Bias in underfilling
1,Agkistrodon contortrix,x,x,x,x
2,Agroeca proxima,x,x,x,x
3,Ameiva festiva,x,x,x,x
4,Amphibolurus muricatus,x,x,x,x
5,Anodontia bullula,x,x,x,x
6,Anolis barbouri,x,x,x,x
7,Anolis carolinensis,x,x,x,x
8,Anolis cupreus,x,x,x,x
9,Anolis humilis,x,x,x,x
10,Anolis intermedius,x,x,x,x
11,Anolis lemurinus,x,x,x,x
12,Anolis limifrons,x,x,x,x
13,Anolis lionotus,x,x,x,x
14,Anolis tropidolepis,x,x,x,x
15,Austrelaps superbus,x,x,x,x
16,Barbatia pistachia,x,x,x,x
17,Bassiana duperreyi,x,x,x,x
18,Cerastoderma edule,x,x,x,x
19,Chamaeleo dilepis,x,x,x,x
20,Chamaeleo jacksonii,x,x,x,x
21,Clubiona diversa,x,x,x,x
22,Clubiona trivialis,x,x,x,x
23,Coleonyx brevis,x,x,x,x
24,Coleonyx variegatus,x,x,x,x
25,Cophosaurus texanus,x,x,x,x
26,Cordylus cordylus,x,x,x,x
27,Cordylus oelofseni,x,x,x,x
28,Crustulina guttata,x,x,x,x
29,Ctenophorus decresii,x,x,x,x
30,Ctenotus taeniolatus,x,x,x,x
31,Ctenotus uber,x,x,x,x
32,Dascyllus aruanus,x,x,x,x
33,Dendrobates auratus,x,x,x,x
34,Desmognathus fuscus,x,x,x,x
35,Dipsosaurus dorsalis,x,x,x,x
36,Egernia cunninghami,x,x,x,x
37,Egernia saxatilis,x,x,x,x
38,Egernia striolata,x,x,x,x
39,Eleutherodactylus coqui,x,x,x,x
40,Elgaria multicarinata,x,x,x,x
41,Engraulis japonicus,x,x,x,x
42,Eremias argus,x,x,x,x
43,Eremias brenchleyi,x,x,x,x
44,Eremiascincus fasciolatus,x,x,x,x
45,Eremiascincus richardsoni,x,x,x,x
46,Eulamprus heatwolei,x,x,x,x
47,Eulamprus kosciuskoi,x,x,x,x
48,Eulamprus quoyii,x,x,x,x
49,Eulamprus tympanum,x,x,x,x
50,Eurycea bislineata,x,x,x,x
51,Fundulus parvipinnis,x,x,x,x
52,Gehyra variegata,x,x,x,x
53,Halichoeres dispilus,x,x,x,x
54,Hemachatus haemachatus,x,x,x,x
55,Hemidactylus frenatus,x,x,x,x
56,Hemidactylus turcicus,x,x,x,x
57,Hemiergis decresiensis,x,x,x,x
58,Heteronotia binoei,x,x,x,x
59,Lacerta agilis,x,x,x,x
60,Lampropholis delicata,x,x,x,x
61,Lampropholis guichenoti,x,x,x,x
62,Lepidodactylus lugubris,x,x,x,x
63,Lepidophyma flavimaculatum,x,x,x,x
64,Linepithema humile,x,x,x,x
65,Liolaemus albiceps,x,x,x,x
66,Liolaemus capillitas,x,x,x,x
67,Liolaemus chacoensis,x,x,x,x
68,Liolaemus cuyanus,x,x,x,x
69,Liolaemus darwinii,x,x,x,x
70,Liolaemus dorbignyi,x,x,x,x
71,Liolaemus irregularis,x,x,x,x
72,Liolaemus koslowskyi,x,x,x,x
73,Liolaemus laurenti,x,x,x,x
74,Liolaemus melanops,x,x,x,x
75,Liolaemus multicolor,x,x,x,x
76,Liolaemus olongasta,x,x,x,x
77,Liolaemus petrophilus,x,x,x,x
78,Liolaemus poecilochromus,x,x,x,x
79,Liolaemus pseudoanomalus,x,x,x,x
80,Liolaemus quilmes,x,x,x,x
81,Liolaemus riojanus,x,x,x,x
82,Liolaemus robertmertensi,x,x,x,x
83,Liolaemus rothi,x,x,x,x
84,Liolaemus salinicola,x,x,x,x
85,Liolaemus scapularis,x,x,x,x
86,Littorina littorea,x,x,x,x
87,Littorina obtusata,x,x,x,x
88,Littorina saxatilis,x,x,x,x
